mode,training
deep_learning_algorithm,PPO
motion_planning_algorithm,ocs2
observation_space_type,mobiman_FC
world_name,conveyor
task_and_robot_environment_name,JackalJaco_mobiman_drl-v00
n_robot,1
data_path,dataset/drl/
learning_rate,0.0002
n_steps,10
batch_size,5
ent_coef,0.001
training_timesteps,20
max_episode_steps,10
initial_training_path,
training_checkpoint_freq,10
plot_title,Learning Curve
plot_moving_average_window_size_timesteps,20
plot_moving_average_window_size_episodes,5
mode,training
world_name,conveyor
world_frame_name,world
robot_frame_name,base_link
ee_frame_name,j2n6s300_end_effector
goal_frame_name,grasp
occgrid_msg_name,/occupancy_grid
colsphere_msg_name,/occupancy_distances
goal_status_msg_name,/goal_status
max_episode_steps,10
training_timesteps,20
occgrid_normalize_flag,True
occgrid_occ_min,0
occgrid_occ_max,100
observation_space_type,mobiman_FC
action_time_horizon,5
action_type,1
n_action_model,3
n_action_constraint,1
n_action_target,33
goal_distance_threshold,0.1
goal_range_min,0.5
goal_range_max_x,5.0
goal_range_max_y,5.0
goal_range_max_z,2.0
collision_range_min,0.25
collision_range_max,2.0
n_obs_stack,1
n_skip_obs_stack,1
fc_obs_shape,"(-1,)"
cnn_obs_shape,"(1, -1)"
n_action,8
reward_terminal_success,8
reward_step_scale,0.5
penalty_terminal_fail,-5
penalty_cumulative_step,-5
